id_receita,id_empresa,id_cliente,categoria,valor,data,descricao
250,8,180,Consultoria,27941.28,2024-05-14,Dignissimos necessitatibus repudiandae perspiciatis architecto.
251,10,163,Serviço,32743.73,2024-09-26,Corporis eveniet ratione ex illum.
252,3,107,Venda Produto,19407.82,2024-12-23,Iusto voluptate numquam cum aliquid ut.
253,2,137,Licenciamento,13378.88,2025-04-03,Ad non repellat magni quos magni neque exercitationem.
254,8,194,Venda Produto,24048.24,2024-07-06,Rerum adipisci quas fugit voluptatum aspernatur.
255,3,102,Consultoria,22501.62,2024-05-14,Natus voluptatum occaecati quasi molestiae.
256,7,140,Consultoria,99798.38,2024-05-31,Reiciendis non omnis maxime et deserunt nemo.
257,8,190,Venda Produto,33694.62,2025-04-02,Eveniet reiciendis voluptate doloremque et.
258,3,108,Licenciamento,77789.64,2024-05-28,Ipsam vero illum aspernatur natus.
259,2,170,Consultoria,18978.77,2024-05-13,Officiis non ipsum in necessitatibus repudiandae.
260,5,149,Venda Produto,13074.19,2024-06-01,Doloribus tenetur perferendis pariatur non recusandae exercitationem.
261,4,150,Consultoria,25469.06,2024-05-29,Illum magnam corrupti laudantium.
262,1,126,Consultoria,73796.96,2025-03-22,Tempore soluta accusamus blanditiis ea.
263,2,167,Serviço,47809.73,2024-11-15,Quia consectetur alias inventore porro voluptatibus consequatur.
264,5,142,Serviço,63287.26,2025-03-16,Ullam temporibus explicabo illo nam quae blanditiis.
265,1,196,Venda Produto,26077.96,2025-03-28,Nihil nulla voluptatibus aliquid qui explicabo.
266,5,126,Licenciamento,88864.44,2024-10-05,Occaecati qui ipsa quidem praesentium quasi.
267,4,115,Serviço,63657.99,2025-01-20,Totam vel assumenda tempora nisi fuga officiis fugit.
268,6,102,Serviço,79644.65,2024-10-01,Magni nihil velit atque.
269,10,116,Consultoria,79125.23,2024-08-07,Exercitationem natus tempore neque sapiente incidunt eum.
270,1,106,Consultoria,69152.25,2024-08-15,Veritatis aliquam velit sunt.
271,3,148,Venda Produto,25623.5,2025-01-22,Inventore eius sunt et expedita.
272,8,112,Licenciamento,93154.03,2024-06-17,Enim laborum dolore cumque.
273,1,108,Licenciamento,64812.91,2025-04-13,Voluptates quidem unde pariatur consequuntur.
274,9,114,Serviço,49296.45,2024-07-03,Saepe quidem ad temporibus vero molestiae reiciendis.
275,6,172,Licenciamento,80747.01,2024-04-16,Rerum ad dicta velit necessitatibus quasi maxime.
276,8,194,Serviço,3113.93,2025-03-02,Eos autem provident sapiente ipsam inventore ea.
277,7,146,Serviço,25818.93,2025-03-15,Voluptatibus quasi blanditiis explicabo.
278,1,163,Consultoria,56343.45,2024-05-14,Quas eveniet magni eius occaecati.
279,9,190,Consultoria,19787.81,2024-10-30,Provident et unde inventore.
280,3,170,Licenciamento,33044.41,2025-04-11,Et sapiente optio soluta alias odio ab.
281,8,136,Serviço,7818.78,2024-06-06,Fugiat velit perferendis eaque corrupti repellendus quasi eligendi.
282,3,158,Licenciamento,82122.44,2024-06-30,Veritatis similique quibusdam a.
283,9,147,Consultoria,1071.26,2024-05-10,Nam dignissimos debitis in ea fugit nesciunt.
284,9,149,Serviço,88410.3,2024-12-17,Laborum omnis debitis error doloremque eos.
285,10,147,Serviço,32748.72,2024-10-19,Reiciendis hic explicabo laboriosam atque beatae sunt.
286,2,185,Consultoria,19797.08,2025-02-01,In ipsum dolorum incidunt debitis.
287,8,199,Serviço,61690.88,2024-08-15,Expedita id consectetur sunt.
288,6,153,Licenciamento,11935.95,2025-03-06,Nobis porro adipisci eaque dolor sed illum.
289,9,185,Venda Produto,5333.95,2024-11-18,Ea et hic ipsam id totam.
290,3,123,Venda Produto,21005.82,2024-07-27,Quas excepturi repellendus est illum nemo cumque.
291,8,125,Venda Produto,4149.9,2024-07-03,Beatae voluptas nostrum consectetur molestiae veniam accusantium fugit.
292,7,185,Consultoria,53056.31,2025-02-11,Totam quisquam mollitia omnis maxime facere.
293,10,133,Venda Produto,37269.05,2024-06-30,Saepe hic quaerat enim.
294,10,192,Venda Produto,2295.52,2024-06-15,Ex dolor quasi velit alias accusantium.
295,4,184,Consultoria,92911.97,2025-04-14,Aut id laborum culpa error dolorem quo.
296,2,160,Venda Produto,36731.68,2024-07-19,Earum commodi quos.
297,7,148,Venda Produto,82540.65,2024-12-24,Consectetur qui earum assumenda asperiores quam.
298,5,168,Venda Produto,73695.73,2025-02-04,Accusantium quia molestiae ullam atque nihil.
299,5,110,Serviço,96098.09,2024-09-12,Rerum similique quos incidunt quia.
300,2,113,Serviço,53634.44,2024-08-09,Itaque aut voluptas nemo fugiat.
301,4,125,Serviço,57432.74,2024-09-27,Dolore illo eius eligendi.
302,3,172,Consultoria,74864.73,2025-01-11,Magni fugit voluptatibus quas veritatis quis quaerat.
303,10,146,Consultoria,70552.49,2024-10-06,Neque ad quo ipsum labore.
304,7,114,Serviço,79453.7,2024-05-26,Ex repellat voluptate atque cumque.
305,9,152,Licenciamento,66095.66,2025-03-15,Nisi assumenda illo saepe minima saepe quis.
306,9,177,Consultoria,93418.48,2024-05-06,Dolorum est excepturi corrupti eum natus illo.
307,6,171,Licenciamento,84640.55,2024-04-16,Porro quidem recusandae molestias est.
308,7,198,Consultoria,82789.34,2024-12-23,Eum quae maiores similique voluptatibus.
309,6,178,Serviço,56751.33,2024-05-15,Incidunt aspernatur consectetur accusamus.
310,4,149,Licenciamento,36640.85,2024-11-01,Cumque ipsa voluptas aliquam.
311,8,158,Consultoria,1019.37,2024-09-25,Cupiditate rem laborum quibusdam molestias id error.
312,1,137,Venda Produto,52243.33,2024-09-30,Quam sunt earum eum suscipit.
313,5,101,Licenciamento,98455.05,2024-11-18,Consequuntur minima dignissimos nostrum.
314,4,141,Venda Produto,77380.78,2025-01-16,Maxime dolorum iure vel unde quam.
315,5,171,Serviço,10334.43,2025-03-11,Cum quaerat labore et.
316,8,146,Serviço,14702.41,2024-06-22,Iusto voluptatibus ab praesentium.
317,6,175,Serviço,24066.42,2024-06-30,Modi ex aperiam iusto.
318,5,112,Consultoria,57337.43,2024-06-13,Expedita nam dolorem occaecati.
319,4,194,Venda Produto,72634.47,2025-04-09,Earum reprehenderit sint nesciunt esse.
320,8,123,Consultoria,82744.82,2024-12-12,Vel natus odit dicta nihil aut.
321,10,113,Licenciamento,4699.79,2024-07-07,Debitis natus consectetur minima officia.
322,10,149,Venda Produto,78232.07,2024-09-09,Nemo sequi non vitae qui nulla.
323,6,145,Consultoria,42235.65,2025-04-02,Distinctio a doloremque dolor ut nostrum corporis.
324,2,199,Serviço,75020.19,2024-10-15,Eum tempore amet.
325,10,102,Consultoria,6358.67,2024-10-29,Incidunt iusto esse quis dolores hic.
326,9,106,Licenciamento,54453.04,2025-02-08,Provident explicabo saepe et aspernatur non.
327,3,142,Serviço,16166.55,2024-07-06,Veniam rerum quae saepe.
328,7,158,Venda Produto,22986.48,2024-11-17,Laudantium ratione placeat nam ipsa expedita.
329,5,151,Serviço,14086.72,2024-04-23,Sequi quo exercitationem incidunt nulla soluta.
330,2,161,Venda Produto,55267.09,2025-04-06,Fugit debitis quibusdam ab ipsam.
331,5,111,Consultoria,50680.49,2024-11-04,Ab est atque fuga ducimus.
332,3,198,Serviço,48611.33,2025-04-06,Non alias eius.
333,4,163,Consultoria,65572.6,2024-10-16,Aliquam possimus ducimus numquam voluptas reprehenderit.
334,4,172,Serviço,24989.19,2025-03-15,Voluptatum odio laudantium labore soluta quibusdam rem.
335,5,200,Consultoria,33017.75,2024-04-28,Adipisci tempora corrupti quasi sit consectetur.
336,10,112,Venda Produto,67503.01,2024-09-23,Animi odit aperiam atque.
337,7,147,Licenciamento,19858.48,2024-11-11,Voluptatem deserunt nostrum accusantium saepe.
338,6,177,Venda Produto,77198.45,2025-03-09,Tempore cumque voluptates quam facilis accusamus.
339,3,145,Consultoria,62695.03,2024-12-28,Impedit pariatur aperiam deserunt quis corporis.
340,8,106,Serviço,20768.84,2024-07-26,Cupiditate aliquid non porro.
341,6,120,Venda Produto,12124.8,2024-09-19,Odio sapiente velit est.
342,1,132,Serviço,87006.48,2024-11-17,Blanditiis iure saepe assumenda ut at.
343,5,102,Licenciamento,69685.73,2025-04-05,Delectus assumenda et occaecati.
344,2,140,Consultoria,47647.84,2024-04-21,Ratione dolor fugiat aspernatur.
345,6,127,Serviço,21176.33,2025-01-20,Est perspiciatis velit sint quibusdam.
346,9,197,Licenciamento,55331.21,2025-01-25,Est fugit enim eius.
347,10,194,Serviço,69812.04,2024-11-19,Impedit saepe earum dicta voluptatem ea.
348,1,149,Venda Produto,26290.18,2024-10-01,At explicabo facilis quo minima.
349,1,137,Serviço,79129.66,2025-03-02,Porro cupiditate veniam nesciunt culpa necessitatibus voluptatibus inventore.
350,10,135,Venda Produto,47031.12,2024-12-20,Dignissimos praesentium magnam rerum recusandae.
351,1,109,Consultoria,66376.91,2024-05-19,Quo ducimus iusto adipisci beatae omnis delectus.
352,6,114,Venda Produto,29957.06,2024-06-07,Nesciunt fuga fugiat nihil alias praesentium occaecati.
353,7,130,Consultoria,51345.49,2025-03-17,Culpa labore excepturi.
354,2,141,Consultoria,86810.5,2025-03-30,Deleniti facere cum molestias.
355,9,112,Serviço,20688.64,2025-01-31,Ipsa nulla nisi.
356,8,172,Venda Produto,4935.49,2025-01-08,Quasi labore doloribus quam nobis laboriosam.
357,9,140,Licenciamento,49503.35,2024-09-16,Aliquam ut doloremque vel unde.
358,3,103,Licenciamento,68746.82,2024-05-25,Incidunt earum neque nihil cum cumque.
359,6,181,Licenciamento,24384.27,2024-08-08,Vitae velit dicta voluptas quibusdam consectetur ex vero.
360,9,136,Venda Produto,62953.44,2024-05-19,Recusandae consequuntur exercitationem id itaque.
361,7,104,Licenciamento,23332.69,2024-12-25,Dicta cupiditate esse delectus.
362,6,151,Serviço,9691.71,2025-03-13,Ipsa quam culpa nam quod.
363,7,167,Serviço,42316.0,2024-04-15,Culpa aut mollitia hic distinctio iusto fugiat.
364,10,120,Consultoria,97083.18,2024-10-10,Quis atque consectetur quis consequatur.
365,10,143,Consultoria,54681.14,2025-02-08,Tempore reprehenderit quas incidunt hic asperiores.
366,4,184,Serviço,58522.04,2024-10-20,Ad suscipit debitis doloremque facere magnam a nobis.
367,4,118,Licenciamento,69164.68,2024-09-15,Officia consequuntur deleniti distinctio.
368,9,118,Consultoria,99572.89,2024-09-30,Excepturi omnis incidunt eligendi.
369,3,184,Serviço,32432.12,2024-09-11,Alias vero in cum placeat rerum iure.
370,9,169,Venda Produto,19229.39,2024-05-16,Placeat aut similique rem accusamus eum.
371,3,194,Venda Produto,76778.07,2024-11-23,Fugit iste laborum vero illo quo esse.
372,7,153,Licenciamento,44857.44,2024-07-23,Nobis rem ipsum fuga.
373,5,120,Serviço,11570.37,2024-10-14,Sapiente voluptas beatae debitis incidunt quis.
374,3,104,Licenciamento,60954.85,2025-03-17,Corrupti excepturi vel nihil.
375,10,130,Serviço,23860.33,2024-06-29,Repellat quas iste aliquid eligendi commodi laudantium.
376,1,146,Venda Produto,69125.99,2024-09-03,Suscipit placeat dolorum.
377,8,118,Consultoria,71489.89,2024-08-23,Quisquam ad eaque eos impedit.
378,6,124,Consultoria,49653.11,2024-10-04,Error alias beatae quasi minus id.
379,3,121,Serviço,23401.03,2024-06-21,Modi commodi corporis laudantium.
380,7,198,Venda Produto,92618.07,2025-03-26,Exercitationem itaque nulla ullam temporibus.
381,7,129,Serviço,76019.88,2025-04-11,Necessitatibus aliquam eveniet alias non quam repellat.
382,2,123,Consultoria,86845.77,2024-05-23,Maiores quas excepturi odio error id.
383,8,189,Licenciamento,86810.72,2024-06-24,Quam quia aspernatur totam vitae.
384,4,155,Consultoria,77845.26,2025-02-16,Necessitatibus voluptatum nulla molestiae recusandae.
385,10,195,Consultoria,72299.89,2025-01-08,Fugiat labore quis.
386,7,179,Venda Produto,52544.26,2024-09-30,Quia quod eius perferendis non.
387,8,159,Venda Produto,87900.21,2025-04-02,Perspiciatis earum illum accusantium.
388,4,167,Consultoria,98399.23,2024-09-21,Eius iure ratione odio.
389,1,172,Consultoria,52096.54,2024-05-21,Dolore quae dolore nostrum quas.
390,1,125,Licenciamento,44515.83,2024-12-06,Nihil odio eveniet harum ut accusamus excepturi.
391,5,200,Licenciamento,46673.37,2024-08-26,Corrupti sequi libero minus cumque harum.
392,7,138,Venda Produto,69305.34,2024-09-17,Optio necessitatibus aspernatur.
393,3,160,Consultoria,9953.64,2024-10-19,Voluptates assumenda quibusdam minus esse quibusdam iste.
394,9,115,Serviço,78094.38,2024-10-12,Culpa nesciunt numquam.
395,9,118,Consultoria,41942.37,2024-11-19,Impedit quisquam quibusdam eligendi quia voluptatibus.
396,8,104,Serviço,45914.39,2024-09-06,Consectetur non sed atque dolor voluptatibus necessitatibus.
397,4,159,Venda Produto,25758.15,2024-06-22,Quisquam voluptates voluptatem mollitia.
398,3,192,Venda Produto,10027.93,2024-08-28,In nobis eum facilis autem.
399,8,182,Licenciamento,9445.35,2025-03-23,Magnam minus dolore illo quidem enim.
400,7,194,Serviço,38489.18,2025-04-08,Culpa sit id a rerum quis omnis.
401,7,106,Serviço,91313.03,2025-01-04,Fugit officiis voluptate illum.
402,10,185,Serviço,17050.29,2024-12-17,Nulla consequuntur nulla.
403,3,123,Venda Produto,42538.59,2024-05-15,Necessitatibus illum ad non cumque numquam placeat veritatis.
404,5,194,Consultoria,29589.27,2024-04-22,Sunt omnis mollitia sint sed cum fuga soluta.
405,3,116,Serviço,96082.95,2024-06-21,Vel ullam eum eos tempora dignissimos itaque.
406,1,180,Licenciamento,2208.57,2024-07-18,Ipsam doloribus debitis itaque odit rem saepe sit.
407,8,164,Venda Produto,61190.41,2025-04-01,Doloribus quam architecto quibusdam.
408,8,131,Serviço,59297.37,2025-01-03,Sint voluptatum similique architecto impedit ea.
409,8,159,Consultoria,44745.66,2025-01-17,Commodi quod officia modi ad laboriosam quas.
410,10,177,Venda Produto,25226.6,2024-08-05,Repudiandae quam aliquam id unde occaecati.
411,9,136,Serviço,5842.96,2024-10-01,Ratione aut sed quidem neque recusandae.
412,3,108,Licenciamento,4635.38,2025-01-19,Facilis omnis consequuntur doloribus.
413,1,186,Licenciamento,33780.0,2024-10-18,Eaque ex possimus itaque quae.
414,2,107,Venda Produto,42278.74,2025-01-31,Quidem exercitationem porro ex ipsum.
415,3,121,Licenciamento,61497.89,2024-07-23,Eius alias consequuntur maxime ad sunt natus.
416,10,174,Serviço,96663.03,2025-01-16,Esse quaerat necessitatibus esse quae.
417,10,147,Venda Produto,10219.5,2024-12-31,Culpa rem consectetur non similique.
418,5,142,Licenciamento,89855.45,2024-07-22,Adipisci distinctio esse nesciunt ea.
419,2,198,Consultoria,84487.65,2025-01-19,Quia voluptatum illo nulla cupiditate exercitationem culpa.
420,2,138,Consultoria,14320.03,2025-03-11,Et fugiat sint laborum cumque minima cupiditate.
421,5,143,Consultoria,52939.97,2025-03-28,Accusamus veniam exercitationem est dolore eius.
422,4,179,Venda Produto,11820.92,2025-02-10,Officiis explicabo itaque totam.
423,9,112,Consultoria,72683.34,2025-03-31,Saepe sapiente quos.
424,10,191,Licenciamento,43278.31,2024-11-03,Qui facilis adipisci occaecati veritatis.
425,6,134,Licenciamento,92783.43,2024-10-28,Earum vitae sed modi.
426,10,173,Consultoria,52450.87,2024-05-14,Ipsum minima doloribus reiciendis.
427,8,164,Serviço,88482.7,2024-06-23,Dolorem quaerat debitis voluptatem eaque.
428,4,191,Licenciamento,97946.51,2024-07-30,Quia quasi totam temporibus.
429,1,116,Venda Produto,47023.68,2024-06-04,Esse dignissimos doloribus quis labore atque sunt.
430,2,195,Serviço,80156.87,2024-05-03,Ratione asperiores laboriosam ipsam labore aut.
431,7,153,Venda Produto,34045.43,2024-11-28,Nisi error ab inventore temporibus.
432,9,182,Serviço,2118.43,2025-01-18,Quod deserunt rem nostrum itaque a.
433,4,189,Licenciamento,26187.33,2025-02-01,Nobis laudantium debitis magni maiores veritatis.
434,2,140,Licenciamento,51162.27,2024-08-08,Sint dolorum eius natus est.
435,6,199,Venda Produto,12269.84,2024-10-01,Voluptate veniam laborum eum.
436,6,144,Consultoria,72715.27,2024-10-28,Libero debitis quis perferendis atque similique exercitationem.
437,10,104,Serviço,20207.54,2025-01-05,Reprehenderit deserunt autem doloremque esse esse quisquam.
438,6,187,Consultoria,91700.14,2024-10-14,Placeat unde distinctio perferendis.
439,1,183,Serviço,48668.06,2024-08-17,Deleniti id cupiditate culpa.
440,8,169,Licenciamento,46784.54,2024-12-27,Eveniet maiores labore nisi.
441,7,196,Venda Produto,83675.47,2024-09-22,Dolorem ea vel rerum fuga.
442,5,173,Licenciamento,55962.54,2024-08-10,Quas repudiandae et est natus quis.
443,1,127,Licenciamento,80154.0,2024-04-16,Animi illum officia consequuntur itaque earum.
444,6,109,Serviço,28765.54,2025-02-25,Dignissimos quaerat eos fuga eum.
445,1,144,Consultoria,63024.57,2025-02-15,Eveniet nam dicta dolor magnam sequi.
446,3,174,Consultoria,19550.51,2024-05-25,Doloribus eveniet laboriosam quam.
447,2,197,Licenciamento,70821.35,2024-10-13,Quos harum vero.
448,6,191,Venda Produto,27878.24,2025-01-13,Dolorum voluptates nesciunt animi animi exercitationem modi.
449,2,164,Serviço,37786.77,2024-10-01,Beatae consequatur quibusdam eveniet quod.
450,5,128,Licenciamento,18326.26,2024-09-21,Soluta nihil nemo natus.
451,6,105,Serviço,91422.03,2024-10-01,Eveniet molestias optio nam repellendus.
452,8,165,Venda Produto,80103.5,2025-01-06,Consequuntur quo sit.
453,9,120,Serviço,34671.47,2025-01-10,Vero facere quo quibusdam dolor eum.
454,8,194,Licenciamento,77777.79,2024-07-11,Facere dicta voluptas ea nobis ut consequuntur.
455,3,199,Venda Produto,82391.71,2024-12-19,Incidunt rem reiciendis rerum animi voluptatibus.
456,9,187,Serviço,21313.52,2024-09-06,Natus voluptatum vero.
457,1,159,Consultoria,71654.06,2025-03-19,Ratione laudantium nemo odio quasi natus.
458,9,115,Venda Produto,31787.15,2024-11-16,Minus reiciendis sed assumenda.
459,1,188,Venda Produto,33995.69,2025-04-07,Nostrum voluptatibus quibusdam quisquam inventore eius iste.
460,1,114,Licenciamento,3225.55,2025-03-21,Officiis asperiores officia excepturi.
461,5,182,Serviço,32767.16,2024-11-04,Suscipit illo eos numquam harum ab.
462,4,137,Licenciamento,53695.3,2024-08-17,Corrupti sequi nesciunt quisquam minus officiis.
463,8,186,Venda Produto,27992.77,2024-06-30,Unde tempora quaerat nemo deleniti corporis est.
464,3,136,Venda Produto,2510.42,2024-05-23,Modi velit aliquam.
465,10,172,Venda Produto,21451.16,2024-06-02,Expedita architecto sit unde omnis dicta cum.
466,6,171,Licenciamento,27834.16,2024-07-28,Vel dolor explicabo consequatur tempore.
467,5,174,Serviço,17956.22,2024-10-01,Rerum fugiat ipsam quia.
468,5,179,Licenciamento,54517.13,2025-01-26,Fugit ipsum id dignissimos fugit.
469,1,117,Venda Produto,47602.82,2025-02-24,At cupiditate totam quam.
470,1,114,Consultoria,6326.19,2024-05-31,Quidem blanditiis laudantium non.
471,7,151,Serviço,70763.08,2025-01-30,Impedit distinctio at magni labore magni.
472,10,181,Consultoria,62015.22,2024-10-08,Ab rem id.
473,5,143,Serviço,71576.97,2025-03-13,Explicabo veniam saepe ipsa.
474,9,111,Consultoria,57211.14,2025-03-09,Dolorem praesentium officiis repellat soluta.
475,2,190,Consultoria,10629.04,2024-04-20,Quas tempore aliquid sed debitis.
476,5,188,Consultoria,47584.04,2024-04-17,Maxime consequuntur iusto aliquam.
477,4,119,Licenciamento,91373.3,2024-12-01,Sint optio fuga impedit culpa.
478,7,124,Licenciamento,79089.09,2024-06-19,Vel vitae quia repellat.
479,6,159,Consultoria,3996.15,2024-06-23,Soluta autem cum libero esse numquam.
480,8,115,Licenciamento,48386.56,2025-04-02,Numquam adipisci ad adipisci iusto.
481,3,137,Licenciamento,60839.58,2025-01-24,Totam aliquid fugiat nisi.
482,3,166,Venda Produto,41162.91,2024-11-03,Culpa accusamus tempore at.
483,2,142,Venda Produto,79450.66,2024-05-09,Voluptas iure impedit tempore.
484,9,160,Consultoria,59463.06,2024-10-02,Sequi repellat a labore.
485,4,180,Serviço,55246.95,2025-03-29,Consectetur omnis facilis nostrum quaerat.
486,8,150,Venda Produto,34730.7,2024-10-16,Quibusdam sequi deserunt dolor consectetur velit dolorem.
487,10,156,Consultoria,57153.91,2024-05-15,Quaerat eligendi nostrum dolorum.
488,6,170,Serviço,18135.46,2024-07-20,Quas error quae iure.
489,2,195,Consultoria,12317.96,2024-11-29,Maxime voluptates eaque tempore eveniet fugiat corporis.
490,10,160,Licenciamento,55953.68,2025-01-24,Quibusdam reiciendis odio.
491,8,123,Licenciamento,95632.46,2025-02-16,Voluptatem accusamus odio saepe dolores.
492,2,177,Venda Produto,68865.36,2024-09-15,Accusamus laboriosam similique deleniti sit voluptas.
493,10,199,Consultoria,33413.42,2024-09-18,Voluptatibus iste ea ipsam quia omnis maiores.
494,1,112,Serviço,81886.33,2024-08-23,Voluptatum delectus exercitationem sit quo itaque.
495,10,197,Venda Produto,75950.69,2024-05-21,Quis ea quos incidunt ad molestiae.
496,3,158,Licenciamento,39608.28,2024-05-20,Voluptate rerum blanditiis quae commodi.
497,10,158,Serviço,21360.51,2024-08-27,Iste mollitia vel vitae voluptas.
498,6,139,Licenciamento,91931.66,2024-06-23,Reprehenderit suscipit magni consequuntur perspiciatis quod.
499,7,192,Licenciamento,99038.64,2024-06-30,Minima quod natus minus aliquid modi.
500,10,102,Consultoria,84916.04,2024-11-09,Possimus voluptatum cumque culpa perspiciatis.
501,5,108,Licenciamento,90206.49,2024-12-16,Dolorem ut quaerat molestiae veritatis incidunt dicta aliquid.
502,1,101,Licenciamento,11860.13,2024-09-16,Harum maxime in labore eum.
503,5,104,Serviço,43739.83,2025-01-19,A dolorum nam est ullam.
