id_receita,id_empresa,id_cliente,categoria,valor,data,descricao
504,10,151,Licenciamento,71465.59,2024-12-08,Vero animi illum corporis reprehenderit quisquam rem veritatis.
505,7,149,Consultoria,54966.76,2024-07-17,Ratione officia hic deserunt rerum architecto.
506,3,161,Serviço,19634.46,2024-07-30,Tempora commodi qui velit.
507,7,147,Consultoria,16272.46,2024-06-11,Ipsam perferendis quis ab blanditiis.
508,3,118,Venda Produto,8102.85,2024-08-12,Aut occaecati iusto optio error commodi quia.
509,1,119,Consultoria,66134.74,2024-10-07,Architecto voluptatem tenetur exercitationem.
510,3,111,Serviço,64582.05,2024-07-28,Fugit tempora beatae.
511,7,159,Consultoria,62701.6,2024-10-12,Nesciunt soluta porro recusandae quis dolore.
512,8,166,Consultoria,55652.95,2024-05-24,Voluptatum nobis nobis facere.
513,8,150,Licenciamento,23348.35,2025-03-17,Saepe vitae in odit sint eius quam.
514,7,178,Venda Produto,58215.91,2024-07-30,Odit eveniet pariatur dolorum explicabo.
515,4,192,Licenciamento,41672.94,2024-04-19,Quae laborum nesciunt dolore.
516,9,174,Licenciamento,4312.73,2024-09-29,Aut quos provident natus saepe.
517,1,173,Consultoria,70783.37,2024-09-06,Maxime unde fugit nobis nihil recusandae veritatis nemo.
518,2,175,Consultoria,96212.04,2024-05-29,Facere perferendis temporibus in hic.
519,2,119,Licenciamento,47028.7,2025-01-28,Expedita ratione sequi.
520,2,167,Venda Produto,25277.9,2024-11-22,Alias id rem quia inventore tenetur dolor.
521,2,188,Licenciamento,61690.87,2024-06-23,Occaecati eveniet eos.
522,6,169,Venda Produto,47418.01,2024-09-21,Quas sed ducimus.
523,9,161,Licenciamento,42680.59,2025-02-25,Explicabo vitae eius quos eveniet praesentium.
524,5,138,Serviço,4497.3,2024-12-16,Quisquam cum nam sint officia.
525,10,196,Licenciamento,72970.2,2025-01-26,Quidem quos cupiditate libero at explicabo.
526,10,134,Venda Produto,63300.71,2024-11-09,Et esse totam at illo.
527,10,122,Venda Produto,65975.67,2024-12-11,Odit quidem dicta sequi laborum excepturi ipsa.
528,5,195,Venda Produto,29394.75,2024-09-01,Vero eum beatae neque.
529,2,117,Venda Produto,85293.08,2025-04-01,Praesentium natus quidem modi id possimus dicta.
530,5,133,Serviço,61963.98,2024-05-19,Totam optio sequi corporis excepturi explicabo consequatur harum.
531,5,133,Venda Produto,74401.49,2025-03-08,Nostrum voluptas eum dolore repudiandae.
532,10,123,Serviço,66256.41,2024-07-18,Culpa voluptatibus ad dolore possimus dolor soluta.
533,6,123,Licenciamento,78470.24,2024-10-02,Corporis error vitae similique laboriosam.
534,4,163,Serviço,80137.83,2024-10-01,Nam voluptatum deleniti delectus maxime id.
535,1,144,Venda Produto,96767.22,2024-11-23,Quia provident voluptatem rem ea fuga.
536,10,120,Consultoria,75523.37,2025-03-29,Eum explicabo vero consequatur similique.
537,7,199,Consultoria,24556.8,2025-01-11,Recusandae neque atque totam voluptates.
538,8,193,Serviço,21874.82,2025-01-14,Modi autem repudiandae dolorem expedita praesentium voluptate.
539,6,107,Licenciamento,75792.91,2025-02-26,Iure nemo amet nulla libero.
540,2,107,Serviço,46937.48,2024-09-30,Veritatis cupiditate nam nam.
541,8,139,Consultoria,74868.9,2024-05-06,Labore provident aperiam explicabo veritatis eius.
542,9,130,Consultoria,68667.49,2024-07-20,Quae laudantium provident.
543,7,161,Licenciamento,15369.83,2024-06-04,Dolor iste modi perferendis ex necessitatibus.
544,7,102,Licenciamento,92795.03,2025-03-20,Veniam corporis molestiae placeat et ab non.
545,8,149,Licenciamento,96214.51,2025-01-15,Nesciunt quo architecto aperiam impedit cum.
546,1,113,Licenciamento,95662.18,2024-06-28,Voluptatem quo voluptatibus saepe adipisci.
547,7,179,Licenciamento,34161.77,2025-04-09,Quas ex atque illo praesentium placeat rem.
548,5,113,Licenciamento,65779.98,2024-09-09,Consequuntur exercitationem atque explicabo provident soluta libero.
549,7,160,Serviço,73697.03,2024-06-24,Illo dolorem voluptates odio excepturi.
550,10,199,Serviço,52475.28,2025-01-30,Minima accusantium non voluptatem.
551,3,141,Venda Produto,67607.38,2024-05-06,Atque a voluptates accusamus eveniet esse.
552,2,102,Consultoria,10672.18,2025-02-18,Natus similique veritatis deleniti nulla delectus dolor.
553,2,188,Consultoria,35800.13,2024-08-26,Sit totam nobis nemo.
554,5,133,Serviço,4370.13,2025-03-26,Provident sunt debitis corrupti reprehenderit adipisci.
555,10,112,Venda Produto,93912.04,2024-04-29,Suscipit recusandae blanditiis vel vel autem placeat.
556,4,177,Venda Produto,71099.44,2024-11-29,Cumque aut deserunt culpa nostrum excepturi iste.
557,2,112,Serviço,38219.89,2024-12-25,Rerum quos velit pariatur aperiam doloribus consequuntur.
558,10,124,Venda Produto,69869.71,2025-02-25,Deleniti illo facere totam ullam repellat tenetur.
559,5,138,Consultoria,66387.31,2025-01-13,Atque maxime optio eum minima nemo minus hic.
560,2,182,Consultoria,92346.84,2024-11-12,Eligendi consequatur quis eos numquam.
561,5,199,Consultoria,69529.93,2024-09-17,Fugiat laudantium laudantium eum laborum harum.
562,6,133,Serviço,78292.4,2024-10-24,Quo praesentium minus aliquam veniam.
563,5,200,Venda Produto,38897.1,2024-08-11,Quibusdam necessitatibus cupiditate et aliquid adipisci vitae harum.
564,6,108,Licenciamento,95604.96,2024-08-28,Amet repudiandae soluta qui minima debitis fuga.
565,5,123,Consultoria,7870.45,2025-01-10,Tenetur atque veniam.
566,4,179,Consultoria,18665.77,2025-03-26,Quae asperiores dignissimos dignissimos odit.
567,8,114,Serviço,54522.58,2024-04-20,Ullam dignissimos porro.
568,7,128,Venda Produto,91348.31,2025-04-07,A dolores repellendus rerum voluptates.
569,5,114,Venda Produto,8219.03,2024-09-12,Fuga saepe aliquid consequuntur doloribus.
570,10,194,Licenciamento,77946.48,2024-12-29,Sunt in necessitatibus sint numquam.
571,1,164,Serviço,65633.67,2024-07-02,Illum ab reprehenderit fugiat sapiente.
572,1,105,Consultoria,27377.21,2024-06-26,Ducimus ab possimus aliquam quisquam consectetur porro.
573,6,151,Venda Produto,52022.92,2024-05-11,Beatae temporibus laborum delectus.
574,8,162,Consultoria,40987.36,2024-08-19,Velit ducimus perspiciatis ut.
575,2,170,Serviço,1327.43,2024-09-15,Modi eligendi necessitatibus autem blanditiis.
576,8,116,Licenciamento,34010.53,2025-02-27,Veniam mollitia libero consectetur voluptatum.
577,5,152,Venda Produto,63594.98,2024-10-13,Autem dolorem rerum delectus quis rem dolores.
578,2,147,Licenciamento,8965.22,2024-12-08,Ipsa consequuntur nisi aliquam ut quisquam.
579,8,198,Licenciamento,65131.46,2024-06-26,Quam aliquam accusamus corrupti similique.
580,3,171,Venda Produto,96783.78,2024-07-20,Expedita dicta officia hic.
581,4,139,Consultoria,89749.61,2024-06-12,Magni dolore occaecati excepturi quam.
582,6,163,Venda Produto,88636.2,2024-04-23,Architecto doloribus minus nam corporis vitae.
583,8,195,Serviço,14854.35,2024-05-06,Placeat illum modi nulla.
584,4,104,Serviço,49434.02,2024-06-18,Fuga corporis aut doloremque fugit natus.
585,2,170,Licenciamento,50468.73,2025-02-24,Quisquam blanditiis dolore occaecati natus asperiores.
586,8,103,Venda Produto,34589.23,2024-12-21,Vel officia eligendi nulla ipsum quibusdam placeat.
587,6,193,Venda Produto,41145.28,2024-12-07,Exercitationem voluptates iste ullam corrupti.
588,4,184,Consultoria,94068.89,2024-11-08,Dolore enim quasi vitae harum ducimus.
589,9,120,Serviço,92556.77,2024-06-15,Qui inventore error aliquam illum sunt.
590,1,195,Serviço,49400.58,2025-03-10,Voluptates commodi occaecati dignissimos illo.
591,1,161,Venda Produto,25025.57,2025-03-23,Itaque iste veritatis iure excepturi pariatur.
592,3,102,Serviço,63633.48,2024-06-04,Dignissimos dolor deleniti deserunt sit omnis nulla.
593,5,113,Consultoria,61511.36,2025-03-29,Molestias quisquam illum officia distinctio consequuntur autem.
594,10,109,Venda Produto,12303.79,2024-12-23,Error rerum quo numquam amet dolor mollitia.
595,10,179,Serviço,7247.9,2024-06-13,Vel inventore velit ad dignissimos necessitatibus.
596,4,155,Licenciamento,81340.58,2024-06-19,Voluptates perspiciatis quo odit nemo.
597,7,142,Venda Produto,97609.47,2025-02-19,Corrupti et doloribus qui quis.
598,10,170,Serviço,32837.4,2024-10-20,Nostrum quis minus occaecati alias atque.
599,4,198,Venda Produto,59715.44,2024-05-09,Accusantium ullam sit ex.
600,6,109,Venda Produto,28115.44,2024-05-18,Ut explicabo quia vero esse architecto.
601,7,122,Licenciamento,55787.37,2024-12-12,Nesciunt repudiandae labore provident enim aut.
602,8,132,Venda Produto,14203.72,2024-11-18,Tempore corrupti impedit minus.
603,10,149,Serviço,2547.4,2024-12-10,Culpa mollitia iusto voluptatem porro temporibus.
604,8,111,Venda Produto,1715.18,2024-05-28,Tenetur atque aliquam sunt.
605,2,191,Licenciamento,42206.0,2024-10-14,Labore quisquam nesciunt voluptates facere ipsam.
606,8,189,Serviço,21409.86,2024-11-22,Ipsum accusantium laudantium perferendis.
607,5,167,Consultoria,41791.1,2024-08-25,Voluptates suscipit architecto consequatur error hic.
608,3,179,Venda Produto,60030.93,2024-06-11,Voluptatibus ratione pariatur vitae.
609,8,179,Venda Produto,63091.97,2024-08-16,Quae veniam assumenda nobis reiciendis.
610,5,145,Consultoria,1452.43,2024-04-20,Tempora in cumque sed deleniti eligendi maxime totam.
611,4,125,Venda Produto,98673.75,2024-10-21,Temporibus amet dolores esse ipsum inventore.
612,2,180,Licenciamento,86410.37,2024-04-29,Quibusdam quis itaque aspernatur mollitia.
613,9,165,Serviço,46957.38,2024-06-03,Ab nemo esse dicta iusto harum possimus earum.
614,4,136,Venda Produto,20178.18,2024-09-06,Facilis maiores voluptatibus incidunt provident consequatur.
615,3,188,Consultoria,50253.97,2024-08-26,Mollitia laborum eaque totam ullam.
616,3,186,Venda Produto,6348.73,2024-05-16,Similique tempore ad consectetur quis doloribus.
617,6,137,Serviço,44032.49,2024-06-21,Aperiam nemo dolores assumenda asperiores quam.
618,6,179,Consultoria,5288.43,2025-01-25,Sit nulla culpa numquam sit itaque.
619,1,169,Serviço,16646.52,2025-03-19,Ratione autem commodi provident dicta quia.
620,1,163,Venda Produto,8015.09,2024-05-15,At veritatis a recusandae.
621,4,193,Consultoria,59677.96,2024-07-13,Amet aspernatur eum minus labore.
622,6,154,Serviço,74961.59,2024-06-29,Non delectus enim perspiciatis sint aperiam delectus.
623,6,130,Venda Produto,33287.09,2024-04-16,Debitis deserunt corporis molestiae.
624,2,131,Consultoria,87118.74,2024-06-26,Praesentium asperiores deleniti eum.
625,7,129,Venda Produto,47628.04,2024-07-11,Hic saepe error impedit.
626,8,107,Consultoria,15349.19,2024-12-18,Dolor dolorum exercitationem dolores ab.
627,10,159,Serviço,39345.7,2025-03-25,Eligendi cum aperiam laudantium temporibus.
628,3,159,Serviço,63570.09,2024-05-07,Quidem inventore perferendis tempore ipsum voluptate perferendis et.
629,5,126,Licenciamento,13593.96,2025-02-07,Praesentium non vero necessitatibus quas eum.
630,10,108,Licenciamento,14513.65,2024-08-31,Fuga error laudantium molestias quia dolorem cupiditate.
631,8,159,Consultoria,17948.93,2025-01-07,Illum sunt eveniet recusandae veniam illo.
632,6,129,Licenciamento,60759.96,2025-03-17,Iste consequuntur quibusdam in ad consequuntur et.
633,10,122,Serviço,9560.96,2025-03-17,Corrupti facilis ipsa repellendus temporibus corrupti veniam dolor.
634,9,163,Serviço,59566.51,2024-04-20,Iusto earum deserunt libero culpa rerum.
635,8,136,Venda Produto,73271.76,2025-03-11,Eius deleniti non libero ipsa sed laborum.
636,4,132,Licenciamento,43990.62,2024-12-28,Explicabo autem veritatis provident.
637,4,176,Serviço,91461.72,2024-12-06,Consequuntur maxime laudantium dolor laudantium.
638,1,154,Venda Produto,4965.81,2024-08-11,Culpa occaecati placeat inventore commodi consectetur eligendi quam.
639,8,194,Venda Produto,43144.07,2025-02-21,Fuga voluptas aperiam ipsum.
640,7,162,Venda Produto,45791.7,2024-09-22,Distinctio eveniet doloremque sit est.
641,4,111,Venda Produto,69622.82,2025-04-04,Ratione nam neque ex deserunt consectetur eum.
642,7,128,Serviço,36482.16,2024-12-15,Voluptas dolorem nihil dolores reprehenderit laborum iusto.
643,4,183,Venda Produto,2577.09,2024-04-21,Magni atque quibusdam numquam aspernatur laudantium.
644,5,121,Consultoria,85934.29,2024-12-04,Architecto harum deserunt quo quae.
645,10,104,Consultoria,46912.3,2024-09-02,Labore dolore a explicabo.
646,3,191,Consultoria,19309.63,2024-12-11,Natus quos vero laborum et sunt dicta.
647,6,181,Consultoria,70686.3,2025-02-22,Vero nisi blanditiis quasi quasi.
648,1,181,Venda Produto,39103.05,2024-06-28,Reiciendis eligendi ratione in repellendus ab ea.
649,6,168,Venda Produto,30362.41,2024-06-08,Ad officiis quis aspernatur iure.
650,5,190,Serviço,78981.49,2025-04-02,Ipsum fugit culpa ipsam.
651,2,180,Licenciamento,73840.32,2024-08-13,Vel iste deserunt non.
652,1,166,Licenciamento,88909.81,2024-08-02,Nesciunt eum accusantium amet.
653,2,150,Licenciamento,47069.93,2024-08-18,Labore consequuntur rerum fugiat ad ipsa eum.
654,1,147,Licenciamento,18351.47,2024-06-22,Nostrum quis officia eum quidem aliquam.
655,9,191,Venda Produto,56515.06,2024-10-29,Quam quae libero unde.
656,4,118,Licenciamento,24624.64,2024-06-07,Aut cum quae at.
657,2,184,Consultoria,74000.63,2024-08-31,Excepturi impedit quibusdam laudantium molestias minima.
658,10,190,Serviço,75564.18,2024-12-19,Possimus molestias at dignissimos culpa quis.
659,4,142,Licenciamento,89895.37,2025-03-17,Dolorem animi placeat ad officia.
660,9,188,Consultoria,28437.39,2025-01-09,Laboriosam aliquam quis veniam veritatis.
661,2,148,Licenciamento,45788.65,2024-06-06,Eum harum odio id magni enim ad.
662,9,168,Venda Produto,47546.22,2025-01-16,Mollitia aliquam nihil distinctio nesciunt ab.
663,9,187,Licenciamento,45745.86,2025-01-11,Neque facilis tempore cum.
664,6,187,Venda Produto,19647.0,2024-07-05,Modi totam quia eligendi.
665,8,112,Venda Produto,39677.57,2024-11-16,Magni cum dicta non ex eveniet.
666,3,137,Venda Produto,11827.13,2024-07-24,Blanditiis eligendi adipisci nobis officiis maiores.
667,5,115,Serviço,50136.54,2024-09-18,Delectus aliquam rem quia soluta.
668,4,167,Venda Produto,30023.77,2024-06-30,Quasi error porro dolor nihil esse iure.
669,9,117,Consultoria,35323.32,2024-12-21,Dolorem tempora sapiente dolor ad accusamus repudiandae similique.
670,8,195,Venda Produto,29860.16,2024-07-03,Veniam harum eveniet voluptates nobis cumque laudantium.
671,2,103,Serviço,83659.8,2024-11-17,Eligendi voluptates similique dolorum nulla sunt sequi nulla.
672,9,183,Licenciamento,41757.48,2025-03-12,Veniam ut esse.
673,6,184,Licenciamento,49128.69,2024-09-09,Vero atque facilis officia voluptas quia fuga.
674,9,171,Consultoria,46342.7,2024-07-31,Officiis error alias blanditiis consequuntur itaque.
675,10,117,Licenciamento,18001.98,2025-04-11,Blanditiis odio veritatis recusandae sunt.
676,5,130,Consultoria,37818.33,2025-04-10,Cupiditate beatae quam iste suscipit possimus earum.
677,5,199,Venda Produto,15685.5,2024-04-22,Laboriosam quasi corrupti aperiam perspiciatis adipisci libero.
678,5,159,Serviço,62244.39,2025-03-02,Impedit voluptate nemo aliquid aperiam quo eligendi.
679,3,192,Licenciamento,19045.77,2024-08-01,Dicta eaque perferendis vitae deleniti porro repellat.
680,3,191,Serviço,16964.22,2024-12-22,Sit saepe ipsa.
681,2,106,Licenciamento,57877.99,2025-01-11,Recusandae quaerat quia enim at facilis reprehenderit.
682,8,134,Licenciamento,19265.16,2024-11-11,Fuga temporibus quas molestiae.
683,9,191,Venda Produto,66889.77,2024-08-16,Illum neque fuga voluptatem quisquam corporis.
684,6,119,Licenciamento,45394.48,2024-12-31,Perferendis illum vero assumenda ducimus consequuntur unde.
685,3,169,Licenciamento,13027.51,2024-12-20,Iste molestiae perspiciatis suscipit exercitationem ullam voluptatem.
686,1,152,Consultoria,77083.3,2024-06-09,Exercitationem odio quia sed nemo voluptate recusandae repudiandae.
687,8,141,Serviço,1425.14,2024-09-14,Reprehenderit sunt voluptatibus molestias.
688,9,165,Licenciamento,65077.15,2024-11-01,Nemo ducimus mollitia velit.
689,5,161,Licenciamento,96990.95,2025-01-26,Placeat ratione laudantium eveniet saepe.
690,10,186,Serviço,80158.04,2024-09-05,Vel minima reprehenderit dolor expedita illum quibusdam.
691,8,144,Venda Produto,73432.41,2024-05-25,Odit iste rerum tempora deleniti.
692,1,118,Venda Produto,31500.14,2024-04-14,Reiciendis libero totam possimus esse quidem esse.
693,7,180,Serviço,45151.3,2024-07-04,Odit veritatis deleniti accusamus eos dignissimos repudiandae.
694,2,142,Venda Produto,61206.97,2025-01-03,Architecto iste blanditiis velit.
695,4,175,Serviço,78347.05,2024-12-26,Ab nisi exercitationem fugiat esse nulla.
696,5,126,Venda Produto,9275.37,2025-04-06,Odio nihil perspiciatis voluptate libero expedita ducimus.
697,8,187,Venda Produto,97608.11,2024-10-14,Quidem quo in nesciunt sunt veniam.
698,7,125,Consultoria,32458.02,2025-01-04,Voluptatum fugit vitae quis assumenda dolorum at.
699,10,166,Venda Produto,90936.25,2024-07-18,Ullam iste quibusdam dolores voluptates alias est quod.
700,6,151,Serviço,71880.41,2025-03-11,Dolor illum ab consectetur sint quos vel.
701,7,148,Consultoria,37910.28,2024-10-03,Magnam iure possimus harum.
702,5,145,Licenciamento,31500.45,2025-04-08,Officiis aliquid nesciunt praesentium laudantium temporibus eos.
703,8,172,Venda Produto,22353.82,2024-06-16,Enim ex autem.
704,8,195,Consultoria,80564.86,2024-06-13,Dicta laborum ab quod.
705,5,121,Consultoria,73131.95,2025-02-21,Quo aliquam delectus excepturi.
706,7,118,Venda Produto,15220.29,2025-01-04,Sapiente dolorem ipsam praesentium tenetur aut consequuntur qui.
707,5,161,Licenciamento,7545.46,2024-12-05,Ad libero recusandae inventore provident tempore fuga.
708,10,197,Consultoria,9756.38,2024-11-11,In alias ipsa praesentium.
709,7,182,Licenciamento,42036.89,2024-05-09,Assumenda soluta optio labore.
710,9,160,Serviço,20726.5,2024-10-27,Tenetur soluta commodi cum necessitatibus.
711,7,138,Consultoria,5181.06,2024-12-28,Ipsum voluptatum fuga ea architecto.
712,5,175,Licenciamento,49915.95,2025-02-14,Neque blanditiis aliquam dicta.
713,8,129,Venda Produto,79330.74,2024-08-08,Quia hic fuga magni.
714,3,134,Licenciamento,95646.63,2024-04-18,Minima eaque minus esse.
715,8,116,Licenciamento,42298.52,2025-02-23,Eum doloribus laboriosam distinctio.
716,8,189,Serviço,3815.82,2024-12-27,Laboriosam distinctio cupiditate mollitia occaecati similique architecto.
717,5,164,Venda Produto,60290.24,2024-12-29,Similique corporis quis labore.
718,6,175,Consultoria,56991.88,2024-05-12,Cum occaecati impedit numquam vel repudiandae illo.
719,5,181,Consultoria,97451.62,2025-01-31,Aliquam eum hic deserunt quas fugiat.
720,2,148,Venda Produto,84682.73,2024-10-05,Saepe dolore tenetur laboriosam veniam magni illo sit.
721,3,175,Venda Produto,15467.57,2024-12-16,Dolores maxime libero asperiores.
722,8,189,Serviço,36381.16,2024-12-02,Impedit natus provident.
723,1,135,Licenciamento,42531.89,2025-02-09,Quo aliquam eius eligendi.
724,6,107,Licenciamento,29874.75,2024-12-22,Esse modi eveniet est veniam maiores.
725,2,166,Serviço,76877.8,2024-09-10,Possimus unde non optio nemo iusto at laudantium.
726,3,198,Venda Produto,60277.49,2024-08-24,Maxime occaecati dolorum eaque earum enim maiores.
727,3,170,Licenciamento,87371.87,2024-08-13,Tenetur necessitatibus expedita esse repudiandae maxime.
728,5,135,Licenciamento,10487.51,2024-09-20,Eaque incidunt omnis quisquam tempora.
729,10,146,Serviço,2276.87,2024-06-07,Deleniti placeat quae mollitia dignissimos.
730,9,137,Licenciamento,78101.98,2024-10-10,Maxime blanditiis quam eos doloribus nisi odio excepturi.
731,7,144,Serviço,11139.37,2025-03-24,Fugiat hic quaerat ut itaque exercitationem ducimus.
732,3,165,Serviço,83325.78,2024-05-11,Commodi fugiat mollitia hic architecto.
733,9,179,Venda Produto,42317.28,2025-02-23,Unde iste voluptatibus nesciunt eius.
734,2,115,Serviço,92417.57,2024-11-20,Dicta amet incidunt voluptatem nisi labore.
735,8,145,Licenciamento,69414.02,2024-09-11,Blanditiis debitis facere reiciendis amet sed.
736,3,157,Licenciamento,18048.51,2024-07-30,Molestias eaque quos unde.
737,5,104,Venda Produto,23013.43,2025-01-05,Dignissimos tempora necessitatibus ab excepturi numquam.
738,3,189,Serviço,31435.4,2024-07-30,Inventore dolorem nulla necessitatibus eaque.
739,4,117,Venda Produto,43055.7,2024-11-14,Sapiente corrupti mollitia et dolore rem.
740,2,110,Venda Produto,77694.54,2025-02-28,Dicta nulla veritatis at qui voluptatem.
741,7,106,Serviço,11673.92,2024-07-27,Commodi doloribus illo doloribus non tempora ullam.
742,9,176,Venda Produto,47439.15,2024-07-31,A perferendis ipsa similique.
743,5,106,Venda Produto,30862.93,2025-03-09,Ipsum doloremque sed illum ipsam corrupti.
744,1,197,Venda Produto,78454.71,2025-03-24,Sed quibusdam ad quisquam dignissimos perferendis.
745,10,127,Serviço,19293.4,2024-09-30,Exercitationem accusantium magni harum ipsam dignissimos corporis.
746,6,104,Venda Produto,15410.14,2024-05-14,Saepe placeat cumque illo dolor explicabo earum quaerat.
747,5,175,Licenciamento,35868.12,2025-03-28,Fugit soluta vero placeat natus.
